2025-07-26 01:47:43.519109: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-07-26 01:47:43.533198: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1753494463.550217    6019 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1753494463.555891    6019 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1753494463.570627    6019 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1753494463.570728    6019 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1753494463.570791    6019 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1753494463.570841    6019 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-07-26 01:47:43.574673: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-26 01:47:47,306 - __main__ - INFO - GRPO Legal Trainer initialized
2025-07-26 01:47:47,306 - __main__ - INFO - Model path: models/sft_qwen3_14b_lora_30k (14B)
2025-07-26 01:47:47,306 - __main__ - INFO - Task: bluebook
2025-07-26 01:47:47,306 - __main__ - INFO - Device: cuda
2025-07-26 01:47:47,306 - __main__ - INFO - Output directory: models/grpo_30k_bluebook/qwen3-14b/grpo/bluebook
2025-07-26 01:47:47,306 - __main__ - INFO - Starting GRPO training...
2025-07-26 01:47:47,308 - __main__ - INFO - Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.29it/s]Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.27it/s]Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.26it/s]Loading checkpoint shards:  50%|█████     | 4/8 [00:03<00:03,  1.25it/s]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.25it/s]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.24it/s]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:05<00:00,  1.23it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.34it/s]
2025-07-26 01:47:55,362 - __main__ - INFO - Model and tokenizer loaded successfully
2025-07-26 01:47:55,362 - __main__ - INFO - Loading training dataset from: data_grpo_subset/bluebook/train_grpo.json
2025-07-26 01:47:55,372 - __main__ - INFO - GRPO Config: {
  "output_dir": "models/grpo_30k_bluebook/qwen3-14b/grpo/bluebook/bluebook_grpo",
  "per_device_train_batch_size": 2,
  "per_device_eval_batch_size": 4,
  "num_train_epochs": 3,
  "learning_rate": 1e-05,
  "weight_decay": 0.01,
  "warmup_steps": 100,
  "gradient_accumulation_steps": 8,
  "dataloader_num_workers": 4,
  "remove_unused_columns": false,
  "save_strategy": "steps",
  "save_steps": 500,
  "eval_strategy": "steps",
  "eval_steps": 500,
  "logging_strategy": "steps",
  "logging_steps": 50,
  "load_best_model_at_end": true,
  "metric_for_best_model": "eval/rewards/mean",
  "greater_is_better": true,
  "seed": 42,
  "data_seed": 42,
  "bf16": true,
  "report_to": null,
  "push_to_hub": false,
  "temperature": 0.7,
  "beta": 0.1,
  "num_generations": 4,
  "max_prompt_length": 1024,
  "max_completion_length": 512
}
2025-07-26 01:47:55,401 - __main__ - INFO - Using sequential GRPO approach to save GPU memory...
2025-07-26 01:47:55,402 - __main__ - INFO - Starting sequential GRPO approach...
2025-07-26 01:47:55,402 - __main__ - INFO - Phase 1: Generating reference model responses...
2025-07-26 01:47:55,402 - __main__ - INFO - Loading reference model...
